,Station ID,EQ Datetime,EQ Id,EQ Longitude,EQ Latitude,EQ Depth,EQ Distance,EQ Magnitude,EQ Es
444,841,2012-09-04 20:00:17.529900,3511031,121.135,22.174,11.9,63.325332,5.0,8.681773
445,841,2012-10-25 10:31:19.960000,3395541,120.4347,22.452,31.2,72.180723,5.1,8.658766
446,841,2012-10-25 10:31:19.179800,3395540,120.558,22.417,30.9,63.224308,5.0,8.605209
447,841,2012-09-04 20:00:18.629800,3511033,121.1074,22.1918,17.5617,61.091405,4.94,8.603557
448,841,2012-09-24 21:57:33.079900,3465697,121.3376,22.8405,14.1,30.112035,4.5,8.506424
449,841,2012-10-25 10:31:19.960000,3395542,120.4347,22.452,31.2203,72.180723,4.98,8.478677
450,841,2012-08-17 20:20:02.519900,3555309,121.5758,23.3638,26.7909,86.870641,5.01,8.397796
451,841,2012-06-06 01:09:39.009900,3725681,121.431,22.441,24.78,50.163402,4.71,8.369398
452,841,2012-06-06 01:10:45.939800,3725688,121.45,22.43,19.67,52.437469,4.71,8.368541
453,841,2012-06-06 01:09:39.009900,3725680,121.431,22.441,24.8,50.163402,4.7,8.35426
454,841,2012-06-06 01:10:45.939800,3725687,121.45,22.43,19.7,52.437469,4.7,8.353378
455,841,2012-12-30 16:03:26.789900,3254237,120.9318,23.4664,3.7,81.933215,4.9,8.322195
456,841,2012-06-06 01:10:44.899800,3725686,121.47,22.39,16.0,56.947217,4.7,8.306058
457,841,2012-06-06 02:24:00.829900,3725872,121.4805,22.4462,9.7,53.721593,4.6,8.225769
458,841,2012-12-30 16:03:26.250000,3254236,120.953,23.443,3.4,79.025664,4.8,8.203661
459,841,2012-06-09 04:41:19.940000,3718376,120.644,22.833,17.7,44.378945,4.5,8.191536
460,841,2012-09-24 21:57:33.079900,3465698,121.3376,22.8405,14.1457,30.112035,4.28,8.175917
461,841,2012-06-06 07:48:51.679800,3726457,121.483,22.406,13.3,56.748229,4.6,8.168872
462,841,2012-06-06 02:24:00.789900,3725871,121.41,22.44,33.6,48.645406,4.6,8.156511
463,841,2012-06-09 04:41:20.279900,3718378,120.5732,22.9102,15.9109,53.840028,4.55,8.126427
464,841,2013-02-19 06:52:40.359800,3136781,120.728,22.822,25.9,35.73078,4.4,8.110523
465,841,2012-06-06 07:48:50.880000,3726456,121.414,22.264,10.0,63.914716,4.6,8.078295
466,841,2012-06-09 04:41:20.279900,3718377,120.5732,22.9102,15.9,53.840028,4.5,8.051475
467,841,2012-05-30 07:25:43.229800,3744993,121.0378,23.1743,6.7,48.393646,4.4,8.022178
468,841,2012-12-30 16:03:26.789900,3254238,120.9318,23.4664,3.7385,81.933215,4.7,8.022177
469,841,2013-01-08 05:00:15.250000,3233722,121.0705,22.7912,19.8,5.743537,3.9,8.021582
470,841,2012-08-17 20:20:01.970000,3555305,121.525,23.305,25.1,78.527467,4.7,8.01771
471,841,2012-09-24 21:57:35.549900,3465699,121.464,22.88,38.9,43.77461,4.5,8.014779
472,841,2012-06-06 02:09:17.129800,3725851,121.4823,22.4004,13.8,57.104147,4.5,8.012014
473,841,2012-06-06 02:09:16.899800,3725850,121.44,22.36,20.8,57.159184,4.5,7.98182
474,841,2013-02-19 06:52:39.500000,3136779,120.6123,22.9117,16.0,50.172018,4.4,7.957014
475,841,2012-08-15 04:09:39.479800,3558412,121.063,22.739,5.94,0.216825,3.13,7.946849
476,841,2013-01-17 05:09:28.890000,3216419,121.3264,22.843,34.7,29.157395,4.3,7.937348
477,841,2012-08-17 20:20:02.519900,3555308,121.5758,23.3638,26.8,86.870641,4.7,7.93277
478,841,2012-05-30 07:25:43.259900,3744995,121.391,23.114,10.0,53.351791,4.4,7.930706
479,841,2012-08-29 14:24:13.750000,3526056,121.58,22.861,7.2,54.491035,4.4,7.919833
480,841,2012-08-15 04:09:39.479800,3558411,121.063,22.739,5.9,0.216825,3.1,7.90771
481,841,2012-08-29 14:24:15.099900,3526057,121.5473,22.9511,13.9,54.729699,4.4,7.896407
482,841,2012-09-04 20:01:18.789900,3511037,121.004,22.226,12.0,57.474341,4.4,7.862521
483,841,2012-10-07 00:11:17.069900,3434015,121.014,22.683,6.5,8.196475,3.4,7.860855
484,841,2012-10-07 00:11:17.069900,3434016,121.014,22.683,6.51,8.196475,3.4,7.860339
485,841,2012-09-04 20:01:18.789900,3511038,121.004,22.226,11.99,57.474341,4.39,7.847551
486,841,2013-03-04 08:42:21.619900,3105430,121.498,22.923,12.3,48.834197,4.3,7.845839
487,841,2012-06-06 01:10:33.369800,3725685,121.434,22.438,19.65,50.615425,4.32,7.810466
488,841,2013-03-04 08:42:23.640000,3105433,121.4547,22.9725,23.1,47.587108,4.3,7.80313
489,841,2012-11-10 02:22:31.609800,3358935,120.9953,22.5745,12.6694,19.720668,3.82,7.790097
490,841,2012-06-06 01:10:33.369800,3725684,121.434,22.438,19.6,50.615425,4.3,7.780755
491,841,2012-12-31 07:51:43.689800,3251474,121.008,23.435,10.0,77.521441,4.5,7.763989
492,841,2012-06-06 02:24:00.829900,3725873,121.4805,22.4462,9.6893,53.721593,4.29,7.760799
493,841,2012-11-10 02:22:31.609800,3358934,120.9953,22.5745,12.7,19.720668,3.8,7.759484
494,841,2012-09-04 20:01:42.000000,3511042,121.019,22.237,11.79,56.108041,4.31,7.748185
495,841,2012-12-31 07:51:42.920000,3251472,120.9269,23.4512,4.3,80.353711,4.5,7.738746
496,841,2012-09-04 20:01:42.000000,3511041,121.019,22.237,11.8,56.108041,4.3,7.733154
497,841,2012-11-03 08:06:29.899800,3374299,120.43,22.37,39.8,77.084213,4.5,7.673435
498,841,2013-02-19 02:12:45.899800,3136405,120.57,23.36,15.9,85.558244,4.5,7.670731
499,841,2013-02-19 02:12:45.399800,3136403,120.5428,23.3594,18.0,87.181615,4.5,7.651021
500,841,2013-01-17 05:15:35.159800,3216428,121.3382,22.8358,33.1,29.979557,4.1,7.650191
501,841,2012-06-06 02:09:17.129800,3725852,121.4823,22.4004,13.7915,57.104147,4.25,7.637044
502,841,2012-11-29 03:12:52.670000,3317364,121.2692,22.6848,94.6,21.827249,4.5,7.575692
503,841,2012-11-06 16:36:31.839900,3368693,120.9051,22.6231,12.6,20.911155,3.7,7.574727
504,841,2013-03-04 08:42:23.640000,3105434,121.4547,22.9725,23.1015,47.587108,4.14,7.563119
505,841,2012-11-29 03:12:51.779900,3317363,121.402,22.566,90.8,39.622308,4.5,7.558129
506,841,2012-11-06 16:36:31.839900,3368694,120.9051,22.6231,12.5512,20.911155,3.66,7.515622
507,841,2012-05-30 07:25:43.229800,3744994,121.0378,23.1743,6.6847,48.393646,4.04,7.482215
508,841,2012-08-03 22:43:42.670000,3586193,120.7539,22.8677,16.7,34.909496,3.9,7.474615
509,841,2013-02-19 06:52:39.500000,3136780,120.6123,22.9117,15.9659,50.172018,4.07,7.462185
510,841,2012-08-03 22:43:42.670000,3586194,120.7539,22.8677,16.6786,34.909496,3.89,7.459822
511,841,2012-12-22 03:24:35.369800,3269950,121.5833,22.0255,16.3,95.651865,4.4,7.426181
512,841,2012-12-24 03:17:51.899800,3265788,121.32,22.55,61.0,33.624888,4.2,7.414112
513,841,2012-11-29 03:12:52.670000,3317365,121.2692,22.6848,94.5565,21.827249,4.39,7.411071
514,841,2012-09-08 12:39:15.579900,3502602,121.4361,22.6083,10.5,40.793617,3.9,7.400956
515,841,2012-08-11 20:36:59.799900,3569017,120.9884,22.9788,11.3,27.707854,3.7,7.397976
516,841,2012-08-11 20:23:37.960000,3568993,120.9783,22.9761,11.3,27.733724,3.7,7.39728
517,841,2012-08-11 20:23:37.960000,3568994,120.9783,22.9761,11.3035,27.733724,3.66,7.337242
518,841,2012-11-29 18:29:40.890000,3318569,121.0609,22.6024,11.9,15.284184,3.4,7.325718
519,841,2012-04-27 21:08:18.420000,3830310,120.743,22.7265,24.8893,33.048884,3.83,7.311571
520,841,2012-12-24 03:17:51.990000,3265789,121.2737,22.5122,71.4,33.161258,4.2,7.307774
521,841,2013-03-20 06:05:52.939800,3062359,120.845,22.653,8.58,24.539012,3.55,7.295195
522,841,2012-08-17 11:57:29.809900,3554092,121.1445,22.4477,4.0,33.492027,3.7,7.293966
523,841,2012-11-12 15:48:38.640000,3355940,120.9762,22.8686,17.2,16.965294,3.5,7.283839
524,841,2012-04-27 21:08:18.420000,3830309,120.743,22.7265,24.9,33.048884,3.8,7.266436
525,841,2012-08-29 14:24:15.099900,3526058,121.5473,22.9511,13.9453,54.729699,3.97,7.251235
526,841,2012-11-29 18:29:40.890000,3318570,121.0609,22.6024,11.9399,15.284184,3.35,7.249619
527,841,2013-03-20 06:05:52.939800,3062358,120.845,22.653,8.6,24.539012,3.5,7.219974
528,841,2012-12-24 03:17:51.990000,3265790,121.2737,22.5122,71.4366,33.161258,4.14,7.217408
529,841,2012-07-07 12:35:41.759900,3647839,121.032,23.2032,9.0,51.637561,3.9,7.211072
530,841,2012-11-18 22:12:49.229800,3343748,120.8657,22.8503,11.8,23.833837,3.5,7.200401
531,841,2013-03-10 00:06:59.200000,3086601,121.118,22.877,16.7,16.196506,3.4,7.166629
532,841,2013-02-16 08:07:46.409800,3144294,121.4335,23.0701,20.1,52.669839,3.9,7.147829
533,841,2013-01-14 14:27:31.029900,3221716,121.2867,22.7367,17.5925,22.746171,3.51,7.147555
534,841,2013-01-14 14:27:31.029900,3221715,121.2867,22.7367,17.6,22.746171,3.5,7.132417
535,841,2012-06-06 07:48:51.679800,3726458,121.483,22.406,13.2726,56.748229,3.9,7.118965
536,841,2013-02-20 15:20:27.269900,3135423,121.531,23.183,11.4,68.598227,4.0,7.115543
537,841,2012-08-17 04:09:21.529900,3553167,121.3344,22.3243,84.3,53.857431,4.2,7.099691
538,841,2012-12-22 03:24:35.369800,3269951,121.5833,22.0255,16.2722,95.651865,4.18,7.096223
539,841,2012-05-06 06:30:47.259900,3806341,121.1838,22.3827,43.2,41.542001,3.9,7.094666
540,841,2013-03-10 00:06:59.200000,3086602,121.118,22.877,16.66,16.196506,3.35,7.092701
541,841,2013-02-20 15:20:28.739900,3135424,121.4991,23.2101,20.5,68.63213,4.0,7.08983
542,841,2012-12-31 07:51:42.920000,3251473,120.9269,23.4512,4.2806,80.353711,4.06,7.078757
543,841,2013-02-04 06:10:15.599900,3175245,121.057,22.728,15.55,1.543845,3.11,7.077279
544,841,2013-02-19 02:12:45.399800,3136404,120.5428,23.3594,17.9844,87.181615,4.11,7.066052
545,841,2013-02-04 06:10:15.599900,3175244,121.057,22.728,15.6,1.543845,3.1,7.059518
546,841,2012-10-22 20:15:58.339900,3403925,121.015,22.721,7.6,5.530841,2.8,7.053792
547,841,2013-03-27 02:21:17.599900,3045784,121.355,22.686,83.66,30.348961,4.1,7.051272
548,841,2013-03-27 02:21:17.599900,3045783,121.355,22.686,83.7,30.348961,4.1,7.050905
549,841,2012-05-01 17:45:21.579900,3819943,120.6832,22.8058,20.4,39.819356,3.7,7.048592
550,841,2012-10-24 10:43:45.149800,3398473,121.007,22.829,11.6,11.560145,3.11,7.036546
551,841,2012-12-17 09:00:43.429800,3280616,121.2251,22.0769,14.9,75.528252,4.0,7.0272
552,841,2012-10-24 10:43:45.149800,3398472,121.007,22.829,11.6,11.560145,3.1,7.021546
553,841,2013-03-21 07:37:28.929800,3060062,121.046,22.78,5.0,4.872773,2.6,7.01208
554,841,2012-07-22 04:26:37.039900,3611537,120.909,22.807,4.52,17.646569,3.15,7.004082
555,841,2012-07-27 16:21:55.079900,3600728,121.2621,22.9501,12.8,30.903836,3.5,7.001214
556,881,2013-09-19 11:43:54.829900,2611663,-117.7856,34.0206,3.771,11.644663,3.8,8.324434
557,881,2013-09-19 11:43:54.829900,2611662,-117.7856,34.0206,3.8,11.644663,3.8,8.323798
558,881,2013-09-19 12:06:33.109800,2611689,-117.7875,34.053,5.2,15.046422,3.9,8.246134
559,881,2013-09-19 12:06:33.109800,2611690,-117.7875,34.053,5.2102,15.046422,3.9,8.245952
560,881,2013-09-19 12:06:33.519900,2611691,-117.784,34.081667,3.328,18.2217,3.75,7.889572
561,881,2013-09-19 11:43:55.909800,2611664,-117.785,34.081667,2.618,18.201626,3.68,7.790887
562,881,2013-05-15 20:00:06.230000,2924576,-118.372167,33.658333,1.083,58.237859,4.08,7.389439
563,885,2013-09-19 12:06:33.109800,2611689,-117.7875,34.053,5.2,20.023832,3.9,8.018562
564,885,2013-09-19 12:06:33.109800,2611690,-117.7875,34.053,5.2102,20.023832,3.9,8.018455
565,885,2013-09-19 11:43:54.829900,2611663,-117.7856,34.0206,3.771,19.263461,3.8,7.914199
566,885,2013-09-19 11:43:54.829900,2611662,-117.7856,34.0206,3.8,19.263461,3.8,7.913952
567,885,2013-09-19 12:06:33.519900,2611691,-117.784,34.081667,3.328,21.612852,3.75,7.745399
568,885,2013-09-19 11:43:55.909800,2611664,-117.785,34.081667,2.618,21.531367,3.68,7.647483
569,885,2013-05-15 20:00:06.230000,2924576,-118.372167,33.658333,1.083,51.042847,4.08,7.503935
570,885,2013-05-15 20:00:06.469800,2924577,-118.3663,33.6527,7.3,51.131014,3.8,7.073868
571,885,2013-05-15 20:00:06.469800,2924578,-118.3663,33.6527,7.2638,51.131014,3.77,7.028954
572,888,2013-09-19 12:06:33.519900,2611691,-117.784,34.081667,3.328,8.673435,3.75,8.488969
573,888,2013-09-19 12:06:33.109800,2611689,-117.7875,34.053,5.2,11.765546,3.9,8.431286
574,888,2013-09-19 12:06:33.109800,2611690,-117.7875,34.053,5.2102,11.765546,3.9,8.431007
575,888,2013-09-19 11:43:55.909800,2611664,-117.785,34.081667,2.618,8.710588,3.68,8.402346
576,888,2013-09-19 11:43:54.829900,2611663,-117.7856,34.0206,3.771,15.178572,3.8,8.111527
577,888,2013-09-19 11:43:54.829900,2611662,-117.7856,34.0206,3.8,15.178572,3.8,8.111137
578,888,2013-05-15 20:00:06.230000,2924576,-118.372167,33.658333,1.083,79.767527,4.08,7.116268
579,938,2013-09-19 12:06:33.109800,2611689,-117.7875,34.053,5.2,22.150657,3.9,7.935929
580,938,2013-09-19 12:06:33.109800,2611690,-117.7875,34.053,5.2102,22.150657,3.9,7.93584
581,938,2013-09-19 12:06:33.519900,2611691,-117.784,34.081667,3.328,20.854052,3.75,7.775697
582,938,2013-09-19 11:43:54.829900,2611663,-117.7856,34.0206,3.771,24.458402,3.8,7.712941
583,938,2013-09-19 11:43:54.829900,2611662,-117.7856,34.0206,3.8,24.458402,3.8,7.712785
584,938,2013-09-19 11:43:55.909800,2611664,-117.785,34.081667,2.618,20.771092,3.68,7.678236
585,809,2014-01-12 20:24:46.630000,2348704,-122.8028,38.7969,0.1,74.500161,4.8,8.255685
586,809,2014-01-12 20:24:46.740000,2348706,-122.816167,38.8135,1.9,76.633393,4.53,7.825897
587,809,2014-01-12 20:24:46.630000,2348705,-122.8028,38.7969,0.1095,74.500161,4.06,7.145685
588,809,2014-04-04 04:04:54.969800,2135077,-122.254,38.449333,7.831,38.440214,3.63,7.057769
589,810,2013-10-15 08:07:26.500000,2553823,-122.2305,37.882667,6.915,11.23348,3.15,7.28443
590,810,2013-10-15 08:07:26.609800,2553825,-122.2474,37.8822,13.69,10.337171,3.2,7.131249
591,810,2013-10-15 08:07:26.609800,2553824,-122.2474,37.8822,13.7,10.337171,3.2,7.130845
592,810,2013-10-07 04:26:08.259900,2571194,-122.232667,37.883667,6.544,11.023536,2.99,7.069251
593,854,2014-01-12 20:24:46.630000,2348704,-122.8028,38.7969,0.1,59.381513,4.8,8.452696
594,854,2014-01-12 20:24:46.740000,2348706,-122.816167,38.8135,1.9,61.508461,4.53,8.016716
595,854,2013-11-17 11:26:07.150000,2476454,-122.605333,38.289167,4.437,2.436051,2.68,7.411399
596,854,2014-01-12 20:24:46.630000,2348705,-122.8028,38.7969,0.1095,59.381513,4.06,7.342696
597,854,2014-04-04 04:04:54.969800,2135077,-122.254,38.449333,7.831,33.167808,3.63,7.180008
598,854,2013-12-06 06:44:55.029900,2432653,-122.3897,38.6762,10.3,45.677768,3.7,7.009051
599,854,2013-12-06 06:44:55.029900,2432655,-122.3897,38.6762,10.3,45.677768,3.7,7.009051
600,870,2014-01-12 20:24:46.630000,2348704,-122.8028,38.7969,0.1,96.104167,4.8,8.034515
601,870,2014-01-12 20:24:46.740000,2348706,-122.816167,38.8135,1.9,98.267484,4.53,7.610018
602,870,2014-04-04 04:04:54.969800,2135077,-122.254,38.449333,7.831,38.291075,3.63,7.06101
603,871,2014-01-12 20:24:46.630000,2348704,-122.8028,38.7969,0.1,69.172003,4.8,8.320138
604,871,2014-04-04 04:04:54.969800,2135077,-122.254,38.449333,7.831,11.656395,3.63,7.950102
605,871,2014-01-12 20:24:46.740000,2348706,-122.816167,38.8135,1.9,71.309349,4.53,7.888399
606,871,2014-01-12 20:24:46.630000,2348705,-122.8028,38.7969,0.1095,69.172003,4.06,7.210138
607,871,2013-12-06 06:44:55.029900,2432653,-122.3897,38.6762,10.3,38.655259,3.7,7.145793
608,871,2013-12-06 06:44:55.029900,2432655,-122.3897,38.6762,10.3,38.655259,3.7,7.145793
609,871,2013-12-06 06:44:55.029900,2432654,-122.389667,38.676167,9.628,38.650859,3.65,7.074536
610,965,2015-01-07 04:48:33.599900,1428828,121.7,24.26,22.0,93.561052,5.1,8.484438
611,965,2014-07-07 11:43:53.019900,1884943,120.969,23.81,12.9,4.094615,3.9,8.387132
612,965,2014-10-07 18:08:09.839900,1654338,121.6326,23.6209,30.1,73.876921,4.9,8.346283
613,965,2015-01-07 04:48:32.939800,1428827,121.7293,24.2575,34.7536,95.90616,5.04,8.342724
614,965,2015-01-07 04:48:32.939800,1428826,121.7293,24.2575,34.8,95.90616,5.0,8.28259
615,965,2014-05-25 12:41:13.720000,2000220,121.2549,23.0396,15.6,90.205269,4.9,8.226738
616,965,2014-10-07 18:08:09.839900,1654339,121.6326,23.6209,30.1118,73.876921,4.82,8.226234
617,965,2014-05-25 12:41:12.789900,2000219,121.2963,23.0468,10.0,91.09898,4.9,8.225771
618,965,2014-07-14 01:39:43.509900,1866405,121.0842,23.9028,20.35,19.561026,4.2,8.198675
619,965,2014-05-25 12:41:13.720000,2000221,121.2549,23.0396,15.6057,90.205269,4.88,8.196729
620,965,2014-07-14 01:39:43.450000,1866403,121.076,23.934,20.5,21.279119,4.2,8.15896
621,965,2014-10-07 18:08:09.429800,1654337,121.6137,23.6088,30.1,72.397728,4.7,8.061306
622,965,2014-06-14 22:22:42.700000,1944141,121.5875,23.6782,5.78,67.942832,4.5,7.882581
623,965,2015-01-01 17:10:44.700000,1443617,121.5,23.69,13.7,58.948579,4.4,7.836208
624,965,2014-10-23 00:53:41.299900,1614948,120.74,23.68,28.7,23.37375,4.1,7.813272
625,965,2014-11-01 05:44:48.569900,1594968,121.4112,23.6832,16.15,50.303339,4.3,7.804202
626,965,2014-11-01 05:44:48.599900,1594969,121.4344,23.6763,15.2,52.782664,4.3,7.770418
627,965,2014-09-20 21:14:03.589900,1696124,121.5972,23.59,30.9,71.433146,4.5,7.767706
628,965,2014-09-20 21:14:03.589900,1696125,121.5972,23.59,30.8993,71.433146,4.47,7.722709
629,965,2014-09-17 11:41:56.819900,1702100,121.2419,24.2281,10.0,57.52672,4.3,7.717332
630,965,2014-06-14 22:22:42.700000,1944140,121.6145,23.7201,2.3,69.925734,4.4,7.710256
631,965,2014-07-14 01:39:43.500000,1866404,121.0876,23.9378,18.2281,22.403348,3.86,7.668744
632,965,2014-08-02 16:41:19.269900,1820863,121.6319,23.7482,29.885,71.38163,4.36,7.562686
633,965,2014-06-22 12:27:45.369800,1923404,121.3979,23.8082,14.37,47.392634,4.1,7.560381
634,965,2014-09-20 21:14:04.500000,1696126,121.54,23.59,24.1,65.939234,4.3,7.557259
635,965,2014-08-02 16:41:19.940000,1820864,121.589,23.766,27.6,66.899625,4.3,7.530891
636,965,2014-11-15 06:31:47.990000,1561425,120.9903,24.1072,25.1,35.223701,4.0,7.527991
637,965,2014-06-22 12:27:45.269900,1923403,121.4606,23.7779,15.6,53.787947,4.1,7.453554
638,965,2014-08-02 16:41:20.009900,1820865,121.5973,23.7095,41.63,68.344496,4.3,7.443547
639,965,2014-06-25 09:32:00.440000,1914126,120.9866,23.7498,28.1,7.461792,3.7,7.422995
640,965,2014-06-26 02:05:54.420000,1910993,121.2102,23.7409,10.922,28.910926,3.73,7.414937
641,965,2014-06-14 22:22:42.700000,1944142,121.6145,23.7201,2.2611,69.925734,4.19,7.395272
642,965,2014-10-04 13:42:49.890000,1660190,121.6258,23.4953,33.6,78.10122,4.3,7.390936
643,965,2014-05-23 17:25:43.849900,2006745,121.5366,23.5167,24.84,68.885422,4.2,7.370655
644,965,2014-06-26 02:05:54.420000,1910992,121.2102,23.7409,10.9,28.910926,3.7,7.370155
645,965,2014-06-14 11:26:47.859800,1943080,121.6728,23.95,44.41,77.246024,4.3,7.350223
646,965,2014-06-26 02:05:39.929800,1910991,121.2264,23.7513,10.3,30.318067,3.7,7.33916
647,965,2014-06-14 11:26:48.140000,1943081,121.746,23.9559,35.2,84.65204,4.3,7.325462
648,965,2014-05-23 17:25:44.819900,2006746,121.581,23.5358,30.0,72.075003,4.2,7.31504
649,965,2014-10-04 13:42:49.890000,1660191,121.6258,23.4953,33.5958,78.10122,4.22,7.270953
650,965,2014-12-14 05:06:03.209800,1484807,121.47,23.132,43.0,91.876489,4.3,7.237572
651,965,2014-12-14 05:06:02.169800,1484805,121.5184,23.099,38.49,97.787979,4.3,7.206875
652,965,2014-09-26 11:44:35.700000,1679521,121.5,23.92,22.0,59.384449,4.0,7.1968
653,965,2014-12-12 21:50:20.699800,1491893,120.49,23.23,7.2,77.325921,4.1,7.169601
654,965,2014-11-22 12:56:14.359800,1542050,121.005,23.984,10.68,22.289126,3.4,7.114053
655,965,2014-11-22 12:56:14.359800,1542049,121.005,23.984,10.7,22.289126,3.4,7.113749
656,965,2014-06-30 06:12:56.700000,1901312,121.65,23.24,25.6,95.717173,4.2,7.108015
657,965,2014-06-14 11:26:48.140000,1943082,121.746,23.9559,35.2073,84.65204,4.14,7.085435
658,965,2014-06-25 13:44:49.219800,1914609,121.215,23.763,9.7,28.984471,3.5,7.079565
659,965,2014-06-25 13:44:49.219800,1914610,121.215,23.763,9.72,28.984471,3.49,7.064384
660,965,2014-10-23 00:53:41.779900,1614949,120.7092,23.6754,17.8,26.310413,3.5,7.046075
661,965,2014-10-08 21:23:54.299900,1652346,121.57,23.66,36.2,66.625868,4.0,7.040374
662,965,2014-06-29 00:06:04.150000,1903067,121.6041,23.8078,32.9,68.362998,4.0,7.039886
663,965,2014-11-12 12:46:19.769900,1569863,120.7456,23.5516,10.6365,33.065807,3.53,7.013479
664,965,2014-12-12 21:50:19.859800,1491892,120.475,23.231,8.3,78.138411,4.0,7.009398
665,965,2014-10-11 04:18:37.829900,1644267,121.5906,23.5266,28.4776,73.384299,4.0,7.007873
666,965,2014-10-11 04:18:37.829900,1644266,121.5906,23.5266,28.5,73.384299,4.0,7.007783
